Animal	BearsYoungAs	Class	Environment	BodyCovering	HasShell	WarmBlooded
Penguin	Eggs	Bird	Water	Down	False	True
Penguin	Eggs	Bird	Land	Down	False	True
Penguin	Eggs	Bird	Land	Down	False	True
Penguin	Eggs	Bird	Water	Down	False	True
Turtle	Eggs	Reptile	Water	Scales	True	False
Platypus	Eggs	Mammal	Water	Hair	False	True
Penguin	Eggs	Bird	Land	Down	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Penguin	Eggs	Bird	Water	Down	False	True
Turtle	Eggs	Reptile	Land	Scales	True	False
Robin	Eggs	Bird	Land	Down	False	True
Turtle	Eggs	Reptile	Water	Scales	True	False
Platypus	Eggs	Mammal	Water	Hair	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Robin	Eggs	Bird	Air	Down	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Robin	Eggs	Bird	Air	Down	False	True
Robin	Eggs	Bird	Air	Down	False	True
Turtle	Eggs	Reptile	Land	Scales	True	False
Platypus	Eggs	Mammal	Water	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Penguin	Eggs	Bird	Land	Down	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Turtle	Eggs	Reptile	Water	Scales	True	False
Monkey	Live	Mammal	Land	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Penguin	Eggs	Bird	Water	Down	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Robin	Eggs	Bird	Air	Down	False	True
Turtle	Eggs	Reptile	Water	Scales	True	False
Penguin	Eggs	Bird	Land	Down	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Turtle	Eggs	Reptile	Water	Scales	True	False
Monkey	Live	Mammal	Land	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Penguin	Eggs	Bird	Land	Down	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Penguin	Eggs	Bird	Water	Down	False	True
Turtle	Eggs	Reptile	Water	Scales	True	False
Penguin	Eggs	Bird	Water	Down	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Penguin	Eggs	Bird	Land	Down	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Robin	Eggs	Bird	Air	Down	False	True
Turtle	Eggs	Reptile	Land	Scales	True	False
Penguin	Eggs	Bird	Water	Down	False	True
Robin	Eggs	Bird	Air	Down	False	True
Turtle	Eggs	Reptile	Land	Scales	True	False
Turtle	Eggs	Reptile	Land	Scales	True	False
Monkey	Live	Mammal	Land	Hair	False	True
Penguin	Eggs	Bird	Water	Down	False	True
Turtle	Eggs	Reptile	Land	Scales	True	False
Platypus	Eggs	Mammal	Water	Hair	False	True
Penguin	Eggs	Bird	Water	Down	False	True
Robin	Eggs	Bird	Land	Down	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Penguin	Eggs	Bird	Water	Down	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Penguin	Eggs	Bird	Land	Down	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Robin	Eggs	Bird	Air	Down	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Turtle	Eggs	Reptile	Water	Scales	True	False
Monkey	Live	Mammal	Land	Hair	False	True
Turtle	Eggs	Reptile	Land	Scales	True	False
Robin	Eggs	Bird	Land	Down	False	True
Robin	Eggs	Bird	Land	Down	False	True
Penguin	Eggs	Bird	Land	Down	False	True
Penguin	Eggs	Bird	Land	Down	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Penguin	Eggs	Bird	Land	Down	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Robin	Eggs	Bird	Land	Down	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Turtle	Eggs	Reptile	Land	Scales	True	False
Monkey	Live	Mammal	Land	Hair	False	True
Penguin	Eggs	Bird	Water	Down	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Robin	Eggs	Bird	Land	Down	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Turtle	Eggs	Reptile	Water	Scales	True	False
Penguin	Eggs	Bird	Water	Down	False	True
Turtle	Eggs	Reptile	Land	Scales	True	False
Penguin	Eggs	Bird	Land	Down	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Turtle	Eggs	Reptile	Water	Scales	True	False
Turtle	Eggs	Reptile	Water	Scales	True	False
Penguin	Eggs	Bird	Water	Down	False	True
Robin	Eggs	Bird	Air	Down	False	True
Turtle	Eggs	Reptile	Land	Scales	True	False
Turtle	Eggs	Reptile	Water	Scales	True	False
Robin	Eggs	Bird	Land	Down	False	True
Penguin	Eggs	Bird	Land	Down	False	True
Robin	Eggs	Bird	Air	Down	False	True
Turtle	Eggs	Reptile	Water	Scales	True	False
Turtle	Eggs	Reptile	Water	Scales	True	False
Turtle	Eggs	Reptile	Water	Scales	True	False
Robin	Eggs	Bird	Air	Down	False	True
Turtle	Eggs	Reptile	Water	Scales	True	False
Robin	Eggs	Bird	Air	Down	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Turtle	Eggs	Reptile	Water	Scales	True	False
Platypus	Eggs	Mammal	Water	Hair	False	True
Penguin	Eggs	Bird	Land	Down	False	True
Turtle	Eggs	Reptile	Water	Scales	True	False
Turtle	Eggs	Reptile	Land	Scales	True	False
Monkey	Live	Mammal	Land	Hair	False	True
Turtle	Eggs	Reptile	Water	Scales	True	False
Monkey	Live	Mammal	Land	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Robin	Eggs	Bird	Air	Down	False	True
Turtle	Eggs	Reptile	Land	Scales	True	False
Turtle	Eggs	Reptile	Land	Scales	True	False
Monkey	Live	Mammal	Land	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Robin	Eggs	Bird	Land	Down	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Turtle	Eggs	Reptile	Land	Scales	True	False
Monkey	Live	Mammal	Land	Hair	False	True
Robin	Eggs	Bird	Land	Down	False	True
Robin	Eggs	Bird	Air	Down	False	True
Penguin	Eggs	Bird	Land	Down	False	True
Robin	Eggs	Bird	Air	Down	False	True
Penguin	Eggs	Bird	Land	Down	False	True
Turtle	Eggs	Reptile	Land	Scales	True	False
Platypus	Eggs	Mammal	Water	Hair	False	True
Robin	Eggs	Bird	Land	Down	False	True
Penguin	Eggs	Bird	Land	Down	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Turtle	Eggs	Reptile	Land	Scales	True	False
Penguin	Eggs	Bird	Land	Down	False	True
Turtle	Eggs	Reptile	Land	Scales	True	False
Robin	Eggs	Bird	Land	Down	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Turtle	Eggs	Reptile	Water	Scales	True	False
Turtle	Eggs	Reptile	Land	Scales	True	False
Robin	Eggs	Bird	Land	Down	False	True
Turtle	Eggs	Reptile	Water	Scales	True	False
Robin	Eggs	Bird	Land	Down	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Turtle	Eggs	Reptile	Water	Scales	True	False
Robin	Eggs	Bird	Air	Down	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Robin	Eggs	Bird	Land	Down	False	True
Turtle	Eggs	Reptile	Land	Scales	True	False
Monkey	Live	Mammal	Land	Hair	False	True
Turtle	Eggs	Reptile	Water	Scales	True	False
Platypus	Eggs	Mammal	Water	Hair	False	True
Robin	Eggs	Bird	Land	Down	False	True
Robin	Eggs	Bird	Land	Down	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Turtle	Eggs	Reptile	Water	Scales	True	False
Penguin	Eggs	Bird	Water	Down	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Turtle	Eggs	Reptile	Water	Scales	True	False
Monkey	Live	Mammal	Land	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Robin	Eggs	Bird	Air	Down	False	True
Robin	Eggs	Bird	Air	Down	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Penguin	Eggs	Bird	Water	Down	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Robin	Eggs	Bird	Air	Down	False	True
Penguin	Eggs	Bird	Water	Down	False	True
Turtle	Eggs	Reptile	Water	Scales	True	False
Platypus	Eggs	Mammal	Water	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Robin	Eggs	Bird	Air	Down	False	True
Robin	Eggs	Bird	Land	Down	False	True
Robin	Eggs	Bird	Land	Down	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Turtle	Eggs	Reptile	Water	Scales	True	False
Penguin	Eggs	Bird	Land	Down	False	True
Penguin	Eggs	Bird	Land	Down	False	True
Robin	Eggs	Bird	Land	Down	False	True
Penguin	Eggs	Bird	Land	Down	False	True
Turtle	Eggs	Reptile	Land	Scales	True	False
Platypus	Eggs	Mammal	Water	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Turtle	Eggs	Reptile	Land	Scales	True	False
Turtle	Eggs	Reptile	Land	Scales	True	False
Platypus	Eggs	Mammal	Water	Hair	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Turtle	Eggs	Reptile	Land	Scales	True	False
Monkey	Live	Mammal	Land	Hair	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Penguin	Eggs	Bird	Water	Down	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Robin	Eggs	Bird	Land	Down	False	True
Robin	Eggs	Bird	Air	Down	False	True
Robin	Eggs	Bird	Air	Down	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Robin	Eggs	Bird	Land	Down	False	True
Robin	Eggs	Bird	Air	Down	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Turtle	Eggs	Reptile	Land	Scales	True	False
Platypus	Eggs	Mammal	Water	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Robin	Eggs	Bird	Air	Down	False	True
Turtle	Eggs	Reptile	Land	Scales	True	False
Monkey	Live	Mammal	Land	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Turtle	Eggs	Reptile	Land	Scales	True	False
Robin	Eggs	Bird	Air	Down	False	True
Turtle	Eggs	Reptile	Land	Scales	True	False
Platypus	Eggs	Mammal	Water	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Turtle	Eggs	Reptile	Water	Scales	True	False
Penguin	Eggs	Bird	Land	Down	False	True
Robin	Eggs	Bird	Air	Down	False	True
Robin	Eggs	Bird	Air	Down	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Turtle	Eggs	Reptile	Land	Scales	True	False
Platypus	Eggs	Mammal	Water	Hair	False	True
Robin	Eggs	Bird	Air	Down	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Penguin	Eggs	Bird	Land	Down	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Robin	Eggs	Bird	Land	Down	False	True
Robin	Eggs	Bird	Air	Down	False	True
Robin	Eggs	Bird	Air	Down	False	True
Penguin	Eggs	Bird	Land	Down	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Robin	Eggs	Bird	Air	Down	False	True
Penguin	Eggs	Bird	Water	Down	False	True
Penguin	Eggs	Bird	Water	Down	False	True
Penguin	Eggs	Bird	Water	Down	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Penguin	Eggs	Bird	Land	Down	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Penguin	Eggs	Bird	Water	Down	False	True
Robin	Eggs	Bird	Land	Down	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Turtle	Eggs	Reptile	Land	Scales	True	False
Monkey	Live	Mammal	Land	Hair	False	True
Robin	Eggs	Bird	Land	Down	False	True
Penguin	Eggs	Bird	Land	Down	False	True
Penguin	Eggs	Bird	Water	Down	False	True
Penguin	Eggs	Bird	Water	Down	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Turtle	Eggs	Reptile	Water	Scales	True	False
Monkey	Live	Mammal	Land	Hair	False	True
Penguin	Eggs	Bird	Land	Down	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Turtle	Eggs	Reptile	Water	Scales	True	False
Monkey	Live	Mammal	Land	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Robin	Eggs	Bird	Air	Down	False	True
Turtle	Eggs	Reptile	Land	Scales	True	False
Penguin	Eggs	Bird	Land	Down	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Turtle	Eggs	Reptile	Water	Scales	True	False
Robin	Eggs	Bird	Land	Down	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Robin	Eggs	Bird	Land	Down	False	True
Turtle	Eggs	Reptile	Land	Scales	True	False
Monkey	Live	Mammal	Land	Hair	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Robin	Eggs	Bird	Land	Down	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Robin	Eggs	Bird	Air	Down	False	True
Robin	Eggs	Bird	Air	Down	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Penguin	Eggs	Bird	Land	Down	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Robin	Eggs	Bird	Air	Down	False	True
Robin	Eggs	Bird	Air	Down	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Turtle	Eggs	Reptile	Land	Scales	True	False
Penguin	Eggs	Bird	Water	Down	False	True
Penguin	Eggs	Bird	Water	Down	False	True
Robin	Eggs	Bird	Air	Down	False	True
Robin	Eggs	Bird	Air	Down	False	True
Turtle	Eggs	Reptile	Water	Scales	True	False
Platypus	Eggs	Mammal	Water	Hair	False	True
Penguin	Eggs	Bird	Land	Down	False	True
Penguin	Eggs	Bird	Water	Down	False	True
Robin	Eggs	Bird	Land	Down	False	True
Penguin	Eggs	Bird	Land	Down	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Robin	Eggs	Bird	Air	Down	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Penguin	Eggs	Bird	Land	Down	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Robin	Eggs	Bird	Air	Down	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Penguin	Eggs	Bird	Water	Down	False	True
Robin	Eggs	Bird	Land	Down	False	True
Penguin	Eggs	Bird	Land	Down	False	True
Turtle	Eggs	Reptile	Land	Scales	True	False
Monkey	Live	Mammal	Land	Hair	False	True
Penguin	Eggs	Bird	Water	Down	False	True
Penguin	Eggs	Bird	Water	Down	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Turtle	Eggs	Reptile	Land	Scales	True	False
Monkey	Live	Mammal	Land	Hair	False	True
Robin	Eggs	Bird	Land	Down	False	True
Turtle	Eggs	Reptile	Land	Scales	True	False
Monkey	Live	Mammal	Land	Hair	False	True
Penguin	Eggs	Bird	Land	Down	False	True
Turtle	Eggs	Reptile	Water	Scales	True	False
Penguin	Eggs	Bird	Land	Down	False	True
Penguin	Eggs	Bird	Water	Down	False	True
Penguin	Eggs	Bird	Water	Down	False	True
Penguin	Eggs	Bird	Land	Down	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Robin	Eggs	Bird	Air	Down	False	True
Penguin	Eggs	Bird	Land	Down	False	True
Turtle	Eggs	Reptile	Land	Scales	True	False
Platypus	Eggs	Mammal	Water	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Robin	Eggs	Bird	Land	Down	False	True
Robin	Eggs	Bird	Land	Down	False	True
Penguin	Eggs	Bird	Land	Down	False	True
Turtle	Eggs	Reptile	Water	Scales	True	False
Platypus	Eggs	Mammal	Water	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Penguin	Eggs	Bird	Land	Down	False	True
Turtle	Eggs	Reptile	Water	Scales	True	False
Platypus	Eggs	Mammal	Water	Hair	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Robin	Eggs	Bird	Land	Down	False	True
Penguin	Eggs	Bird	Land	Down	False	True
Robin	Eggs	Bird	Air	Down	False	True
Robin	Eggs	Bird	Air	Down	False	True
Penguin	Eggs	Bird	Land	Down	False	True
Turtle	Eggs	Reptile	Land	Scales	True	False
Robin	Eggs	Bird	Land	Down	False	True
Turtle	Eggs	Reptile	Water	Scales	True	False
Penguin	Eggs	Bird	Land	Down	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Penguin	Eggs	Bird	Water	Down	False	True
Robin	Eggs	Bird	Air	Down	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Penguin	Eggs	Bird	Land	Down	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Penguin	Eggs	Bird	Water	Down	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Penguin	Eggs	Bird	Water	Down	False	True
Robin	Eggs	Bird	Land	Down	False	True
Penguin	Eggs	Bird	Water	Down	False	True
Penguin	Eggs	Bird	Water	Down	False	True
Penguin	Eggs	Bird	Water	Down	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Robin	Eggs	Bird	Land	Down	False	True
Turtle	Eggs	Reptile	Land	Scales	True	False
Robin	Eggs	Bird	Land	Down	False	True
Robin	Eggs	Bird	Land	Down	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Robin	Eggs	Bird	Land	Down	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Penguin	Eggs	Bird	Land	Down	False	True
Turtle	Eggs	Reptile	Land	Scales	True	False
Penguin	Eggs	Bird	Land	Down	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Turtle	Eggs	Reptile	Water	Scales	True	False
Penguin	Eggs	Bird	Water	Down	False	True
Turtle	Eggs	Reptile	Water	Scales	True	False
Monkey	Live	Mammal	Land	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Penguin	Eggs	Bird	Land	Down	False	True
Robin	Eggs	Bird	Land	Down	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Robin	Eggs	Bird	Air	Down	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Penguin	Eggs	Bird	Land	Down	False	True
Turtle	Eggs	Reptile	Water	Scales	True	False
Monkey	Live	Mammal	Land	Hair	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Turtle	Eggs	Reptile	Land	Scales	True	False
Turtle	Eggs	Reptile	Water	Scales	True	False
Monkey	Live	Mammal	Land	Hair	False	True
Turtle	Eggs	Reptile	Land	Scales	True	False
Robin	Eggs	Bird	Land	Down	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Robin	Eggs	Bird	Land	Down	False	True
Penguin	Eggs	Bird	Land	Down	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Turtle	Eggs	Reptile	Water	Scales	True	False
Turtle	Eggs	Reptile	Water	Scales	True	False
Turtle	Eggs	Reptile	Land	Scales	True	False
Turtle	Eggs	Reptile	Land	Scales	True	False
Robin	Eggs	Bird	Air	Down	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Penguin	Eggs	Bird	Land	Down	False	True
Turtle	Eggs	Reptile	Water	Scales	True	False
Robin	Eggs	Bird	Land	Down	False	True
Turtle	Eggs	Reptile	Land	Scales	True	False
Turtle	Eggs	Reptile	Water	Scales	True	False
Platypus	Eggs	Mammal	Water	Hair	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Penguin	Eggs	Bird	Land	Down	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Penguin	Eggs	Bird	Water	Down	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Turtle	Eggs	Reptile	Water	Scales	True	False
Turtle	Eggs	Reptile	Water	Scales	True	False
Turtle	Eggs	Reptile	Water	Scales	True	False
Robin	Eggs	Bird	Air	Down	False	True
Turtle	Eggs	Reptile	Water	Scales	True	False
Monkey	Live	Mammal	Land	Hair	False	True
Robin	Eggs	Bird	Air	Down	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Turtle	Eggs	Reptile	Land	Scales	True	False
Monkey	Live	Mammal	Land	Hair	False	True
Turtle	Eggs	Reptile	Water	Scales	True	False
Turtle	Eggs	Reptile	Water	Scales	True	False
Penguin	Eggs	Bird	Water	Down	False	True
Turtle	Eggs	Reptile	Water	Scales	True	False
Penguin	Eggs	Bird	Land	Down	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Robin	Eggs	Bird	Air	Down	False	True
Robin	Eggs	Bird	Land	Down	False	True
Robin	Eggs	Bird	Air	Down	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Turtle	Eggs	Reptile	Land	Scales	True	False
Turtle	Eggs	Reptile	Land	Scales	True	False
Turtle	Eggs	Reptile	Land	Scales	True	False
Platypus	Eggs	Mammal	Water	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Turtle	Eggs	Reptile	Water	Scales	True	False
Robin	Eggs	Bird	Land	Down	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Penguin	Eggs	Bird	Land	Down	False	True
Robin	Eggs	Bird	Land	Down	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Penguin	Eggs	Bird	Land	Down	False	True
Turtle	Eggs	Reptile	Water	Scales	True	False
Turtle	Eggs	Reptile	Land	Scales	True	False
Monkey	Live	Mammal	Land	Hair	False	True
Robin	Eggs	Bird	Air	Down	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Robin	Eggs	Bird	Air	Down	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Penguin	Eggs	Bird	Land	Down	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Turtle	Eggs	Reptile	Land	Scales	True	False
Penguin	Eggs	Bird	Land	Down	False	True
Turtle	Eggs	Reptile	Water	Scales	True	False
Monkey	Live	Mammal	Land	Hair	False	True
Robin	Eggs	Bird	Land	Down	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Turtle	Eggs	Reptile	Water	Scales	True	False
Monkey	Live	Mammal	Land	Hair	False	True
Turtle	Eggs	Reptile	Land	Scales	True	False
Penguin	Eggs	Bird	Land	Down	False	True
Turtle	Eggs	Reptile	Water	Scales	True	False
Turtle	Eggs	Reptile	Water	Scales	True	False
Monkey	Live	Mammal	Land	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Penguin	Eggs	Bird	Water	Down	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Turtle	Eggs	Reptile	Water	Scales	True	False
Turtle	Eggs	Reptile	Land	Scales	True	False
Penguin	Eggs	Bird	Water	Down	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Turtle	Eggs	Reptile	Water	Scales	True	False
Robin	Eggs	Bird	Land	Down	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Turtle	Eggs	Reptile	Land	Scales	True	False
Monkey	Live	Mammal	Land	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Penguin	Eggs	Bird	Land	Down	False	True
Penguin	Eggs	Bird	Water	Down	False	True
Penguin	Eggs	Bird	Water	Down	False	True
Robin	Eggs	Bird	Land	Down	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Robin	Eggs	Bird	Land	Down	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Penguin	Eggs	Bird	Water	Down	False	True
Penguin	Eggs	Bird	Land	Down	False	True
Penguin	Eggs	Bird	Water	Down	False	True
Turtle	Eggs	Reptile	Land	Scales	True	False
Platypus	Eggs	Mammal	Water	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Robin	Eggs	Bird	Air	Down	False	True
Penguin	Eggs	Bird	Water	Down	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Robin	Eggs	Bird	Land	Down	False	True
Platypus	Eggs	Mammal	Water	Hair	False	True
Turtle	Eggs	Reptile	Land	Scales	True	False
Penguin	Eggs	Bird	Land	Down	False	True
Monkey	Live	Mammal	Land	Hair	False	True
Robin	Eggs	Bird	Air	Down	False	True
Robin	Eggs	Bird	Air	Down	False	True
Robin	Eggs	Bird	Air	Down	False	True
Turtle	Eggs	Reptile	Water	Scales	True	False
